{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382720, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 430847, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 734338, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 60529, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826289, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 644670, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 285160, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 435597, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 175529, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 131481, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 769618, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 829249, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57253, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3042, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597946, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 488610, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 499442, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 994095, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 347794, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 849955, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778093, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 697710, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 863575, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 878717, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952474, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 373243, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 121026, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 496827, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972654, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 240881, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 476353, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 297240, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 253482, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 98820, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 589882, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 538547, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 564856, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 357188, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 465543, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 486337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 492849, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319867, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 443221, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 654755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 986211, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 725664, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 826822, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 281807, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 508508, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 450202, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 223181, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 791566, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 86806, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 881936, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 732601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 327613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 888748, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 969384, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 398112, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 880582, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 185158, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 136695, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 534367, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 472020, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 286388, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 983740, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 663970, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 433848, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 280979, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 633041, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 749260, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 852216, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 83004, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 288246, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 764258, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 365083, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 341825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 508870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 611069, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 324880, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 772029, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 764241, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 419594, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 471306, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 236769, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 288316, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914182, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 552360, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3787, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 408808, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 8748, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 251956, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 92129, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 293184, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 465015, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 53682, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 631345, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 677347, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 307055, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 560920, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 883428, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972029, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 6776, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 549120, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 242838, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 785747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 799913, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.004, 'C_size': 100, 'heldout': 1000}
