{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 727305, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 104044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 491696, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 940281, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 88113, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 509934, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 129995, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 203321, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 767392, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 414844, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 638407, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 809962, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 372110, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 208949, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 793509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 82408, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 763494, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 145775, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 230043, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 661033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 998071, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 598656, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 224861, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 148027, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 145570, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 283092, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 393435, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 907840, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 987982, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 827690, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 226532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 383463, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 872771, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 511093, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 870901, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 794270, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 80997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 777507, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 757210, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 25768, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 260131, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 950815, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 480994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 796134, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 794063, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 649743, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 24511, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 536867, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 716444, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 912695, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 92261, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 174299, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 223635, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 195199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 396303, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540530, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 744392, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 563599, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 201681, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 480019, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 509725, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 52080, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 874856, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 150173, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 313001, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 738533, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 615012, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 484871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 764711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 362727, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 778532, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 855686, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 133225, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 946845, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 714017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 299575, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 435340, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 459212, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 913627, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 408175, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 536021, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 623379, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 927615, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 786287, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 154315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 677870, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 751834, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 262435, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 553373, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 909248, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 708659, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 901415, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 775703, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 127113, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 165811, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 573875, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 42485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 875945, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 115037, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 394549, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 63624, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 903067, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 263570, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 461462, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 596216, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 75779, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
