{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326242, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 787047, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 986054, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 126741, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 754271, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 421711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 743458, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 957916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235027, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 163581, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 918948, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 361511, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 519836, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 560394, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 609628, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437498, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 235536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 613890, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 168246, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 941135, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 430082, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 275295, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 989764, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529681, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 226362, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 781432, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 691233, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 563651, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 293572, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412797, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 575801, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355098, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 845928, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 301737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 652601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 931737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 708888, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 806450, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 392584, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 829495, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 68638, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283728, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 394369, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 402805, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 149428, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 63032, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 990203, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 169786, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 778423, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 237206, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 532235, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 814214, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 289758, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362699, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 403913, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3042, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 530787, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 441328, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 999798, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 933876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 184536, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 800879, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 292756, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 705992, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 576527, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 662103, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 410871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 750806, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 725352, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 609190, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 735840, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 727234, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 662896, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 37696, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 833520, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 675802, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 874337, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 515533, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 861372, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 632557, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 179871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 543407, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 979283, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 271699, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 614143, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 165801, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 141722, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 646897, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 762347, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 712627, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 58576, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 348057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 390017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 981921, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 712543, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 952687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 506616, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 231451, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 224108, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 97736, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 453939, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 517315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146548, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 749555, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 361237, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 155610, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 636919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
