{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 303137, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 893437, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 770174, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 696858, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 550326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 128593, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 17914, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 900015, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 512449, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 921908, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 279407, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 433738, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412260, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 616858, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 507959, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3740, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 131351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57208, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 440460, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 739388, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 887549, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 661673, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 760264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 753822, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 317882, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412765, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 169225, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 205340, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 498877, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914914, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 482050, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 345655, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 933326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 6636, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 832780, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 687168, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 359780, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 186912, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 452102, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 395613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 627111, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 496264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355006, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 10601, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 15976, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792091, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 432111, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 155395, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 387893, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 848354, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 620647, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 98443, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319895, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 262292, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 352454, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362998, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 279465, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 841812, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 533543, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 933753, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 890555, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 210023, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 514131, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 85078, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 523940, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 611809, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 453612, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 13438, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 808543, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 6033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 539997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 757154, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 369760, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 897976, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 389900, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 850986, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 368708, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 229728, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682221, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355029, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 817957, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 519640, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 271837, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 118057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 981434, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 567189, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 832847, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 120973, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 804713, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 692565, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 961371, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 522413, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 280280, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 445575, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 274561, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 731793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 760339, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 418033, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 82798, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 524754, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 522368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 416078, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 793488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 927070, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 639614, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 192971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
