{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 916824, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 2566, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 285275, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 634828, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 594243, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 547267, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 117857, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 436888, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 91050, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 467277, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 633947, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 507896, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 854956, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 577583, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 132959, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 480802, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 970896, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 898478, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 216111, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 781850, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 151146, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 231683, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 25934, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 49833, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 701484, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 552850, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 778613, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 995840, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 835838, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 792972, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 941835, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 16380, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 929422, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 982773, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 422078, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 960442, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 258270, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 109297, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 848956, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 358826, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 459653, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 247084, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 526262, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 240392, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 876683, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 708782, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 991968, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 266652, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 760678, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 766130, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 256605, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 574925, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 283419, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 516470, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 534694, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 13858, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 938689, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 813512, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 78829, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 905997, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 393929, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 42853, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 90705, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 160669, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 294753, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 370758, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 915442, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 380412, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 747675, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 673722, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 107827, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 317451, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 143436, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 343668, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 890222, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 27690, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 528803, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 674150, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 664155, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 930152, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 412004, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 922365, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 392947, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 106545, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 324650, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 574157, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 442054, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 88279, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 710516, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 550435, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 608066, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 240695, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 141691, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 200857, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 721393, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 870607, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 443261, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 357492, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 207711, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 695957, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 373569, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 434419, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 245197, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 882749, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 729446, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 101508, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 371184, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 668493, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 409320, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 502873, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 826496, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 773698, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 898951, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 744358, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 552002, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 924345, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 832677, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 324464, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 248524, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 229840, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 1244, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 438234, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 990929, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 628782, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 45695, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 104564, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 343931, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 215600, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 161104, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 500896, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 548832, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 893418, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 992008, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 686498, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 656268, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 512923, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 653813, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 757478, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 975272, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 71672, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 202363, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 461545, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 997172, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 878700, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 782112, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 614953, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 256450, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 101097, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 168713, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 81726, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 822026, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 721301, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 636300, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 483876, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 552101, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 407865, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 606469, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 970015, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 347640, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 327170, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 174148, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 78840, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 701593, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 707987, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 439011, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 738404, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 713751, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 432051, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 659378, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 298986, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 45527, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 381632, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 573060, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 240523, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 792917, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 239408, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 939119, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 669961, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 82535, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 559270, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 667969, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 280623, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 177790, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 772526, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 574865, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 325354, 'heldout': 1000, 'save_every': 1000}
