{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 871901, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 347081, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 205898, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 268831, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 521793, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 41136, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 675814, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 760712, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 210724, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 937451, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 215131, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 917463, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 332290, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 732587, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 611666, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 425906, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 218730, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 340800, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 473337, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 667642, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 727072, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 992180, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 30294, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 942674, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 863172, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 152883, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 915046, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 30289, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 900777, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 908417, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 481170, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 492605, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 506608, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 831989, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 168702, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 557229, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 508112, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 242742, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 123286, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 727348, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 469835, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 293541, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 972495, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 304228, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 127490, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 226823, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 584053, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 776542, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 163878, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 178023, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 798574, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 165457, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 439438, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 447908, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 893858, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 149985, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 683614, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 819286, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 180303, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 63419, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 455449, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 907173, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 73269, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 963304, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 412698, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 524498, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 848353, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 259946, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 462942, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 68588, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 100851, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 103520, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 898025, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 64266, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 306040, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 923713, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 524934, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 944952, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 164955, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 249426, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 491313, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 897641, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 415449, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 715716, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 999865, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 171205, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 126977, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 150945, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 460294, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 778804, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 832602, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 133582, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 749434, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 496174, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 775509, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 507905, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 717152, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 127485, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 406133, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 381011, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 217338, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 948367, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 483845, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 393092, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 987456, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 29885, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 174681, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 37857, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 245581, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 755057, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 263897, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 447164, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 922496, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 628742, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 891148, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 151835, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 579394, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 168603, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 857501, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 943230, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 204021, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 50857, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 1217, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 799050, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 61963, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 970822, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 428629, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 626841, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 633767, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 188641, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 160660, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 43209, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 598948, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 739302, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 974577, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 32910, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 849807, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 660639, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 808440, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 565184, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 114700, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 261085, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 601367, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 666690, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 985358, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 756194, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 222304, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 441936, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 96842, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 845374, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 695892, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 65603, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 483040, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 8536, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 49151, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 453684, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 135525, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 342372, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 98218, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 371032, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 68083, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 591005, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 466557, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 217411, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 178260, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 98107, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 257761, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 935258, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 230613, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 159399, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 2250, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 471052, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 15072, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 616222, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 513605, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 517801, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 289369, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 924321, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 940742, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 806193, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 108671, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 471359, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 584021, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 789707, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 154561, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 497671, 'heldout': 1000, 'save_every': 1000}
