{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 65529, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 251206, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 379043, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 587549, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 680128, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 23976, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 774071, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 603952, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 368917, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 738669, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 603532, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 806750, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437156, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 993406, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 654207, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 868955, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 639306, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 647362, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277154, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 452310, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 269491, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 498913, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 378383, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 532281, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 744222, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 353930, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 226819, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 513862, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 44554, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 480340, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 915940, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 198997, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 532947, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 101916, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 242573, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 348973, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 463805, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 651911, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 159433, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 807528, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283767, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 102640, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 209214, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 604188, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 771390, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 813070, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 878167, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 172505, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972770, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786536, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 228460, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 364874, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 390991, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 233591, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 578392, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 863614, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 525414, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 967474, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 911498, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 666035, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 85331, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 911682, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 765702, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 320742, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 608811, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 44616, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 823458, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 628449, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 495940, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597035, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 994329, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 91403, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 107895, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 353047, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 8367, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 815555, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 611877, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821192, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 850049, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 55709, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 57371, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 997498, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914546, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199957, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47337, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 10531, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 710011, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 395541, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 965913, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923038, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 409757, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 109518, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 722477, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 756677, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 452047, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 336593, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 944841, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972555, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 740530, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 398114, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 994786, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 352208, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 669065, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 594302, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 407350, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 549600, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 319566, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
