{'epochs': 3, 'q_iterations': 5, 'seed': 597227, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 307366, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 722332, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 122082, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 616002, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 533968, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 166734, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 99817, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 944176, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 229952, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 69200, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 28124, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 556536, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 516072, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 893165, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 9729, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 19118, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 842191, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 424635, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 394124, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 308049, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 61001, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 611611, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 592611, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 723355, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 565241, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 887200, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 8480, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 423866, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 123979, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 216069, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 471921, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 453554, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 668671, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 984984, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 663422, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 243716, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 997729, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 541450, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 808231, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 936987, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 256481, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 629917, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 493641, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 13701, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 86793, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 580603, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 527200, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 828876, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 867214, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 730814, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 80015, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 861615, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 300068, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 510481, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 93251, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 408309, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 912258, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 596138, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 56667, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 664756, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 811814, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 617237, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 911922, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 102635, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 123948, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 489024, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 806838, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 172981, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 838451, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 864918, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 699090, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 904437, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 489263, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 50485, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 108198, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 966436, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 107107, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 932014, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 228788, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 70603, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 504242, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 426546, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 728026, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 572790, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 610912, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 150054, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 553158, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 468378, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 841631, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 155256, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 359446, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 356249, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 461056, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 897104, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 705998, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 217886, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 357523, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 599157, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 355794, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 793732, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 292856, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 178487, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 193818, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 372719, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 909980, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 783787, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 738599, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 508737, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 444109, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 503174, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 771296, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 377139, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 643868, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 554476, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 280108, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 422565, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 648039, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 517158, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 448918, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 626631, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 398495, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 213392, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 386812, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 36921, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 379212, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 502001, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 621041, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 355310, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 607127, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 197543, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 890687, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 262291, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 3, 'q_iterations': 5, 'seed': 285412, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
